video_id,title,published_at,channel_id,category_id,tags,view_count,like_count,comment_count,duration,definition,caption,thumbnail_url,thumbnail_width,thumbnail_height,topic_categories
DEBHSiFU9T0,The Untold Story of Space Art | Who is it all for?,2023-09-07T15:40:03Z,UCvcEBQ0K3UsQ8bzWKHKQmbw,24,"['extraterrestrial life', 'voyager record', 'aracibo', 'pioneer plaque', 'art for aliens', 'aliens footage', 'art in space', 'alphabet superset', 'the art of loneliness', 'art documentary', 'struthless', 'struthless fonts', 'struthless tattoos', 'loneliness epidemic', 'ufo podcast', 'youtube documentary', 'art video essay', 'golden voyager record', 'struthless art', 'alien art', 'philosophy video essay', 'artist video essay', 'alien corpse mexico', 'mexico aliens', 'mummified alien', 'david grusch', 'ufo whistleblower']",56156,4317,326,PT24M58S,hd,false,https://i.ytimg.com/vi/DEBHSiFU9T0/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Knowledge']
0tTOQT4HhXI,Your next challenge is BIG (and it starts today),2023-08-21T20:32:40Z,UCvcEBQ0K3UsQ8bzWKHKQmbw,24,"['art challenge', 'art challenge tiktok', 'art challenges to do when your bored', 'art challenge ideas', 'art challenges to do with friends', 'creative challenge', 'creative challenge tiktok', 'adobe daily creative challenge', 'film challenge', 'film challenge cartoon', 'film challenge video', 'film challenge 2023', 'film challenge song', 'alphabet superset', 'alphabet', 'alphabet challenge', 'abc', 'creative rut', '6 months to change your life']",97989,8866,551,PT5M21S,hd,false,https://i.ytimg.com/vi/0tTOQT4HhXI/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
lao04OO9FbI,Ask yourself this 1 Question (I'll explain why...),2023-07-19T19:56:41Z,UCvcEBQ0K3UsQ8bzWKHKQmbw,24,"['how to journal', 'self help', 'journaling for mental health', 'bullet journal', 'journal prompts', 'journaling for beginners', 'self discovery', 'how to journal for self growth', 'change your life', 'writing prompts', 'adhd journal', 'best questions to ask yourself', 'astro teller', 'tim ferriss 17 questions', 'the journalling techniques that changed my life', 'best journaling ideas', 'your head is a houseboat', 'journal with me', 'best journaling questions', 'future self', 'bujo', 'journaling prompts']",123460,8103,331,PT14M7S,hd,false,https://i.ytimg.com/vi/lao04OO9FbI/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
31k6O2nQgHg,The Half Year Reset: how to turn your year around,2023-07-02T18:02:26Z,UCvcEBQ0K3UsQ8bzWKHKQmbw,24,"['mid year reset', 'goal setting', 'how to get your life together', 'reset your life', 'getting my life together', 'productivity tips', 'reset routine', 'mid year reset 2023', 'half year reset', 'journaling', '2023 journaling', 'the half year reset', 'struthless half year reset', 'best journaling prompts', 'how to reset your life', 'change your life in 6 months', 'goal setting 2023', 'life reset', 'vision board 2023', 'mid year reset planner', 'how to journal', 'journaling workshop', 'journaling resources', '2023 goals']",164584,13599,519,PT9M27S,hd,false,https://i.ytimg.com/vi/31k6O2nQgHg/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
z8f5MRDiSGY,The Stallion Theory: How aimless creativity ruins your life,2023-06-22T11:59:52Z,UCvcEBQ0K3UsQ8bzWKHKQmbw,24,"['creativity', 'creativity explained', 'creativity ted talk', 'creative', 'creative journaling', 'creative advice', 'advice for artists', 'drawing advice', 'jerry seinfeld', 'advice for creatives', 'jerry seinfeld creativity', 'tim ferriss creativity', 'mental health', 'self improvement', 'video essay', 'self help', 'improve your life', 'blessing or curse', 'curse of creativity', 'art block', 'writers block', 'creative block', 'stuck in a rut', 'life advice', 'self care', 'advice for musicians', 'advice for youtubers']",696302,47270,1337,PT12M46S,hd,true,https://i.ytimg.com/vi/z8f5MRDiSGY/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Hobby', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
XRaZPSrORzQ,Is perfectionism holding you back? Watch this...,2023-06-06T14:52:49Z,UCvcEBQ0K3UsQ8bzWKHKQmbw,24,"['fear of failure', 'how to overcome perfectionism', 'how to stop being a perfectionist', 'creative rut', 'perfectionism', 'perfectionist', 'creative perfectionism', 'pressure', 'the fuck up philosophy', 'fuck up philosophy', 'self improvement', 'procrastination', 'advice for perfectionists and procrastinators', 'overthinking', 'anxiety', 'art anxiety', 'creative anxiety', 'fear of posting', 'stuck in a rut', 'writers block', 'art block', 'creative block', 'self improvement tier list', 'self improvement books', 'circle square']",135243,11657,828,PT15M31S,hd,true,https://i.ytimg.com/vi/XRaZPSrORzQ/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
Ymqj00Xb9_c,How the heart symbol became invisible,2023-05-30T14:15:01Z,UCvcEBQ0K3UsQ8bzWKHKQmbw,24,"['struthless', 'hearts', 'love', 'art', 'creativity', 'self help', 'campbell walker', 'documentary', 'education', 'comedy', 'doco', 'australia', 'artists', 'mural', 'heart', 'symbol']",69626,5778,321,PT14M4S,hd,false,https://i.ytimg.com/vi/Ymqj00Xb9_c/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Hobby', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
9TOoFFM9TPI,Why Gen Z Isn’t Growing Up,2024-06-15T16:00:06Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,[],1949,146,8,PT58S,hd,false,https://i.ytimg.com/vi/9TOoFFM9TPI/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Entertainment', 'https://en.wikipedia.org/wiki/Health']"
IKxxTlINPZE,Why Nothing Has Felt Real Since 2020,2024-06-11T16:20:42Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'self improvement', 'why nothing feels real anymore', 'how the pandemic ruined gen z', 'gen z arent growing up', 'young men arent growing up', 'why gen z isnt growing up', 'man child epidemic', 'video essay', 'gen z', 'gen z video essay', 'pandemic ruined everything', '2020 memes', 'why nothing has felt real since 2020', 'the 2020 effect', 'pandemic messed with our perception of time', 'gen z brainrot', 'gen z memes', 'why gen z is doomed', 'gen z humor', 'gen z gave up']",53643,3385,762,PT14M54S,hd,false,https://i.ytimg.com/vi/IKxxTlINPZE/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Society']
gjpN6dYW8Bs,"You are broken, but you’re meant to be that way.",2024-06-04T16:00:36Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,[],5130,306,11,PT50S,hd,false,https://i.ytimg.com/vi/gjpN6dYW8Bs/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Entertainment']
qO0Yaj9gCn0,It’s Too Easy To Be Lonely Now,2024-06-02T16:00:41Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'rise of incels', 'rise of gymcels', 'gymcels', 'male loneliness', 'lonely', 'how to stop being lonely', 'why am i so lonely', 'loneliness epidemic']",11120,586,12,PT56S,hd,false,https://i.ytimg.com/vi/qO0Yaj9gCn0/hqdefault.jpg,480,360,[]
YWde3Mg3CIo,How America Keeps You Socially Isolated,2024-05-30T16:00:23Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'gymcel', 'rise of incels', 'incels', 'red pill', 'third places', 'self improvement', 'self help', 'the rise of gymcels']",14877,874,54,PT59S,hd,false,https://i.ytimg.com/vi/YWde3Mg3CIo/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Politics', 'https://en.wikipedia.org/wiki/Society']"
Hr6KTqxQW2Y,The Rise Of Gymcels: America's Loneliest Men,2024-05-23T16:00:12Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'gymcel', 'incels', 'the rise of incels', 'rise of gymcels', 'gymcels', 'sam sulek', 'self improvement', 'red pill', 'black pill', 'blue pilled', 'no friends', 'i have no friends', 'how do i make friends', 'why do i have no friends', 'lonely male', 'anime edit', 'lonely male edit', 'male loneliness', 'mens loneliness', 'why men are lonely', 'why men arent dating', 'why gen z gave up', 'men are giving up', 'young men arent growing up', 'why you have no friends', 'third place', 'you need a third place']",88602,4757,1428,PT17M9S,hd,false,https://i.ytimg.com/vi/Hr6KTqxQW2Y/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
7KgFe3lVzXc,"Why you're confident one day, then awkward the next",2024-05-09T16:00:06Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'social anxiety', 'why youre awkward', 'why am i awkward', 'social awkward', 'social awkwardness', 'how to stop being socially awkward', 'stop social anxiety', 'stop being socially anxious', 'how to be more confident', 'how to be confident around people', 'social confidence', 'socially confident', 'social anxiety treatment', 'social skills', 'how to overcome social awkwardness', 'improve social skills', 'how to stop being shy', 'how to stop being socially awkward and shy']",38726,2402,196,PT14M20S,hd,false,https://i.ytimg.com/vi/7KgFe3lVzXc/hqdefault.jpg,480,360,[]
V--oVV1pL88,The Escapism Epidemic: How Gen Z Lost Their Purpose,2024-04-28T16:00:22Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'escapism', 'stop trying to escape life', 'mindless consumption', 'overstimulation', 'overstimulation addiction', 'overstimulated', 'how to stop overstimulation', 'how to stop social media addiction', 'self improvement', 'self help', 'self development', 'porn addiction', 'nofap', 'escapism economy', 'escapism epidemic', 'how to stop escaping reality', 'how to stop phone addiction', 'how to stop hating yourself', 'doomscrolling', 'virtual e girl', 'stop doomscrolling', 'dopamine addiction']",32660,2482,265,PT19M11S,hd,false,https://i.ytimg.com/vi/V--oVV1pL88/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Society']
22RQ6VODJTA,How To Stop Social Media Brainrot,2024-04-24T16:00:02Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'stop using social media', 'social media brainrot', 'self help', 'self improvement', 'brainrot', 'gen z brainrot']",8221,855,18,PT51S,hd,false,https://i.ytimg.com/vi/22RQ6VODJTA/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
PGwFWsQyKqo,"If your heart is broken, watch this.",2024-04-10T16:00:30Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,[],8241,775,24,PT38S,hd,false,https://i.ytimg.com/vi/PGwFWsQyKqo/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Entertainment']
R13RwhT9gNc,Your mom was right. It's that damn phone.,2024-04-08T16:00:31Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'phone addiction', 'overstimulation', 'why phone addiction is bad', 'how to get rid of phone addiction', 'mourning dove', 'phone addiction motivation', 'phone addiction how to stop', 'phone addict', 'phone addiction problem', 'dopamine detox', 'how to stop using phone', 'infinite scrolling', 'how to stop doomscrolling', 'how to stop scrolling social media', 'social media addict', 'social media consequences', 'doomscrolling', 'overstimulation is ruining your life']",498354,26289,905,PT10M51S,hd,false,https://i.ytimg.com/vi/R13RwhT9gNc/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
tcLIDIN5fAM,Stop Feeling Guilty For Not Being Perfect,2024-04-02T16:00:44Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,[],14856,2295,61,PT1M,hd,false,https://i.ytimg.com/vi/tcLIDIN5fAM/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
WhUc9r_wPNA,The iPad Baby Epidemic: A Generation Of Brainrot,2023-12-26T17:00:18Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['ipad kids', 'ipad baby', 'ipad babies', 'cole hastings', 'ipad baby epidemic', 'ipad baby psychology', 'ipad babies gen alpha', 'gen alpha', 'generation alpha', 'gen alpha is doomed', 'gen alpha brainrot', 'attention span', 'goldfish attention span', 'ipad kids meme', 'tiktok', 'tiktok attention span', 'when babies use ipad', 'attention span study', 'iphone attention span', 'tiktok addiction', 'is humanity doomed', 'short attention span']",517958,22458,2259,PT15M48S,hd,false,https://i.ytimg.com/vi/WhUc9r_wPNA/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Health']
DrkLazidAZ4,Is Suffering Good For Us? #sponsored @audible,2023-12-20T18:01:04Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole', 'hastings']",3545,139,6,PT18S,hd,false,https://i.ytimg.com/vi/DrkLazidAZ4/hqdefault.jpg,480,360,[]
HK4Z4maaftk,The App That Changed My Life Perspective @audible #sponsored,2023-09-19T15:00:11Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'does reality exist', 'self improvement', 'philosophy']",4523,154,3,PT20S,hd,false,https://i.ytimg.com/vi/HK4Z4maaftk/hqdefault.jpg,480,360,[]
awwZLX5Hn9Y,The Three Word Phrase That Changed My Life,2023-08-02T16:08:24Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['Cole Hastings', 'Self improvement', 'Self help', 'Overstimulation']",14972,1566,28,PT1M1S,hd,false,https://i.ytimg.com/vi/awwZLX5Hn9Y/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
2lhMwxlKifE,Where Your Insecurities REALLY Come From,2023-07-07T16:00:04Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,[],34693,4545,56,PT58S,hd,false,https://i.ytimg.com/vi/2lhMwxlKifE/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
aDGDNwlNgqY,How To Follow Your Own Path In Life,2023-06-21T15:00:00Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'the matrix', 'matrix red pill', 'how to self improve', 'how to improve yourself', 'self improvement', 'hamza', 'self help', 'personal development']",30737,4180,62,PT56S,hd,false,https://i.ytimg.com/vi/aDGDNwlNgqY/hqdefault.jpg,480,360,"['https://en.wikipedia.org/wiki/Health', 'https://en.wikipedia.org/wiki/Lifestyle_(sociology)']"
2Hu27xr06VI,What To Do If Nothing Makes You Happy Anymore,2023-06-19T16:04:47Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['cole hastings', 'nothing matters', 'why nihilism is wrong', 'why nihilism is right', 'how to stop being nihilistic', 'nihilism', 'why nothing matters', 'absurdism', 'my life has no meaning', 'how to find meaning', 'why does nothing matter', 'why do anything if we all die', 'why do anything if nothing matters', 'why do anything', 'cure to nihilism', 'the problem with nihilism', 'philosophy', 'how to handle lifes ups and downs', 'how to handle life problems', 'why should i do anything']",93948,4583,294,PT15M42S,hd,false,https://i.ytimg.com/vi/2Hu27xr06VI/hqdefault.jpg,480,360,[]
B2BszVV-0aA,Why Everything Lacks Meaning In The Modern World,2023-06-13T16:00:05Z,UCwQnoax3HWID1WOzZ4mqLPQ,22,"['Cole hastings', 'Why life feels meaningless', 'Purposelessness', 'Modern society']",15583,1185,26,PT59S,hd,false,https://i.ytimg.com/vi/B2BszVV-0aA/hqdefault.jpg,480,360,['https://en.wikipedia.org/wiki/Lifestyle_(sociology)']
